state,district,year,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,total_enrolments,total_updates,adult_system_stress,child_system_stress,digital_friction_index,log_digital_friction,friction_outlier,dfi
Chhattisgarh,kanker,2025,12,341,75,0,1098.0,9361.0,7962.0,6291.0,416,24712.0,15652.0,9060.0,15652.0,9.658417870888224,True,15652.0
Chhattisgarh,kawardha,2025,9,732,88,0,514.0,7692.0,1675.0,3312.0,820,13193.0,11004.0,2189.0,11004.0,9.30610499396056,True,11004.0
Chhattisgarh,kawardha,2025,10,471,63,0,413.0,4799.0,2207.0,2504.0,534,9923.0,7303.0,2620.0,7303.0,8.896177422274805,True,7303.0
Chhattisgarh,kawardha,2025,12,431,63,0,1367.0,8505.0,17042.0,5899.0,494,32813.0,14404.0,18409.0,14404.0,9.575330647518628,True,14404.0
Chhattisgarh,kondagaon,2025,12,497,281,0,1105.0,7293.0,6881.0,5421.0,778,20700.0,12714.0,7986.0,12714.0,9.45053767785622,True,12714.0
Chhattisgarh,korba,2025,12,498,57,1,759.0,10885.0,7090.0,7810.0,556,26544.0,18695.0,7849.0,9347.5,9.14297118160533,True,9347.5
Chhattisgarh,koriya,2025,12,254,77,0,428.0,6560.0,5994.0,5678.0,331,18660.0,12238.0,6422.0,12238.0,9.412382853382338,True,12238.0
Chhattisgarh,mohla manpur ambagarh chouki,2025,12,38,5,0,1067.0,7221.0,0.0,0.0,43,8288.0,7221.0,1067.0,7221.0,8.884887201837403,True,7221.0
Chhattisgarh,mungeli,2025,10,412,71,0,232.0,3415.0,1909.0,3306.0,483,8862.0,6721.0,2141.0,6721.0,8.81314100828505,True,6721.0
Chhattisgarh,mungeli,2025,11,507,75,0,478.0,5887.0,3925.0,6892.0,582,17182.0,12779.0,4403.0,12779.0,9.455636727931523,True,12779.0
Chhattisgarh,mungeli,2025,12,391,38,0,748.0,10100.0,11336.0,5976.0,429,28160.0,16076.0,12084.0,16076.0,9.68514495816296,True,16076.0
Chhattisgarh,raigarh,2025,12,472,103,0,859.0,15237.0,12102.0,13098.0,575,41296.0,28335.0,12961.0,28335.0,10.251888360022615,True,28335.0
Chhattisgarh,raipur,2025,9,1821,206,0,646.0,7183.0,2901.0,11155.0,2027,21885.0,18338.0,3547.0,18338.0,9.816785218696834,True,18338.0
Chhattisgarh,raipur,2025,10,1041,167,0,405.0,3669.0,2218.0,4147.0,1208,10439.0,7816.0,2623.0,7816.0,8.96405612822033,True,7816.0
Chhattisgarh,raipur,2025,12,828,57,2,1256.0,11555.0,22725.0,16215.0,887,51751.0,27770.0,23981.0,9256.666666666666,9.133207316046358,True,9256.666666666666
Chhattisgarh,rajnandgaon,2025,10,790,56,0,300.0,3408.0,4595.0,3829.0,846,12132.0,7237.0,4895.0,7237.0,8.887100204123687,True,7237.0
Chhattisgarh,rajnandgaon,2025,12,737,91,2,1422.0,12394.0,14532.0,9985.0,830,38333.0,22379.0,15954.0,7459.666666666667,8.917400054709862,True,7459.666666666667
Chhattisgarh,surguja,2025,9,1003,165,0,637.0,10739.0,2774.0,6028.0,1168,20178.0,16767.0,3411.0,16767.0,9.727227587120767,True,16767.0
Chhattisgarh,surguja,2025,10,503,74,0,354.0,6356.0,2234.0,3334.0,577,12278.0,9690.0,2588.0,9690.0,9.17895289873455,True,9690.0
Chhattisgarh,surguja,2025,12,437,93,1,1331.0,16328.0,16638.0,9043.0,531,43340.0,25371.0,17969.0,12685.5,9.448293714943873,True,12685.5
Haryana,bhiwani,2025,12,591,25,0,546.0,4561.0,5467.0,6358.0,616,16932.0,10919.0,6013.0,10919.0,9.298351249298896,True,10919.0
Haryana,hisar,2025,12,818,15,0,697.0,6814.0,6193.0,6377.0,833,20081.0,13191.0,6890.0,13191.0,9.487365864239434,True,13191.0
Haryana,jind,2025,9,1245,29,0,348.0,2314.0,3757.0,4641.0,1274,11060.0,6955.0,4105.0,6955.0,8.847359875474174,True,6955.0
Haryana,jind,2025,11,863,31,0,377.0,2904.0,3198.0,5061.0,894,11540.0,7965.0,3575.0,7965.0,8.982937763741589,True,7965.0
Haryana,jind,2025,12,641,10,0,484.0,4632.0,5113.0,6514.0,651,16743.0,11146.0,5597.0,11146.0,9.318925682389624,True,11146.0
Haryana,kaithal,2025,12,480,10,0,395.0,3426.0,3465.0,4548.0,490,11834.0,7974.0,3860.0,7974.0,8.984066927653044,True,7974.0
Haryana,kurukshetra,2025,11,650,19,0,290.0,2478.0,2174.0,4283.0,669,9225.0,6761.0,2464.0,6761.0,8.819073983267831,True,6761.0
Haryana,kurukshetra,2025,12,388,8,0,345.0,2930.0,2768.0,4922.0,396,10965.0,7852.0,3113.0,7852.0,8.968650903374874,True,7852.0
Haryana,palwal,2025,12,844,56,0,663.0,5942.0,5166.0,3332.0,900,15103.0,9274.0,5829.0,9274.0,9.135077887475637,True,9274.0
Haryana,rewari,2025,12,415,13,0,557.0,4547.0,3370.0,2823.0,428,11297.0,7370.0,3927.0,7370.0,8.905308661189288,True,7370.0
Haryana,rohtak,2025,12,528,21,0,587.0,3345.0,3017.0,4572.0,549,11521.0,7917.0,3604.0,7917.0,8.976893927666076,True,7917.0
Haryana,sirsa,2025,12,660,34,0,533.0,6902.0,4821.0,7305.0,694,19561.0,14207.0,5354.0,14207.0,9.56156046523195,True,14207.0
Haryana,yamuna nagar,2025,12,649,16,0,653.0,5831.0,4572.0,6922.0,665,17978.0,12753.0,5225.0,12753.0,9.453600226875215,True,12753.0
Jharkhand,hazaribagh,2025,9,1128,686,0,752.0,6455.0,3020.0,3558.0,1814,13785.0,10013.0,3772.0,10013.0,9.211739392889893,True,10013.0
Jharkhand,hazaribagh,2025,12,665,248,0,1153.0,8033.0,5151.0,4791.0,913,19128.0,12824.0,6304.0,12824.0,9.45915167003897,True,12824.0
Jharkhand,ramgarh,2025,12,302,154,0,504.0,4737.0,1922.0,2201.0,456,9364.0,6938.0,2426.0,6938.0,8.844912950899548,True,6938.0
Jharkhand,simdega,2025,9,651,301,0,353.0,4994.0,1533.0,3999.0,952,10879.0,8993.0,1886.0,8993.0,9.104312967330651,True,8993.0
Jharkhand,simdega,2025,12,217,62,0,312.0,3020.0,2175.0,3734.0,279,9241.0,6754.0,2487.0,6754.0,8.818038250394299,True,6754.0
Karnataka,bangalore,2025,9,285,52,2,658.0,6154.0,7547.0,13963.0,339,28322.0,20117.0,8205.0,6705.666666666667,8.810857335545565,True,6705.666666666667
Karnataka,bangalore,2025,12,179,33,1,1201.0,9797.0,15776.0,17048.0,213,43822.0,26845.0,16977.0,13422.5,9.504762181291024,True,13422.5
Karnataka,dharwad,2025,12,873,42,0,922.0,6055.0,4765.0,4065.0,915,15807.0,10120.0,5687.0,10120.0,9.222367752188902,True,10120.0
Karnataka,kalaburagi,2025,12,662,86,0,468.0,2916.0,5289.0,4050.0,748,12723.0,6966.0,5757.0,6966.0,8.848939995030118,True,6966.0
Karnataka,mandya,2025,12,857,34,0,499.0,5468.0,4016.0,3551.0,891,13534.0,9019.0,4515.0,9019.0,9.10719961305667,True,9019.0
Karnataka,mysore,2025,12,679,46,0,468.0,4246.0,5166.0,3441.0,725,13321.0,7687.0,5634.0,7687.0,8.947415950650129,True,7687.0
Karnataka,tumakuru,2025,12,556,31,0,436.0,3929.0,2319.0,3043.0,587,9727.0,6972.0,2755.0,6972.0,8.84980082722101,True,6972.0
Karnataka,tumkur,2025,12,866,46,0,605.0,4792.0,4167.0,4315.0,912,13879.0,9107.0,4772.0,9107.0,9.11690842718363,True,9107.0
Madhya Pradesh,guna,2025,11,1374,303,0,419.0,3683.0,2434.0,3342.0,1677,9878.0,7025.0,2853.0,7025.0,8.857372832825773,True,7025.0
Madhya Pradesh,jabalpur,2025,9,3110,638,1,1089.0,8170.0,8621.0,8850.0,3749,26730.0,17020.0,9710.0,8510.0,9.04911472347696,True,8510.0
Madhya Pradesh,jabalpur,2025,10,1798,301,0,533.0,4465.0,3708.0,4483.0,2099,13189.0,8948.0,4241.0,8948.0,9.09929707318286,True,8948.0
Madhya Pradesh,seoni,2025,9,2063,234,0,670.0,5851.0,2944.0,3600.0,2297,13065.0,9451.0,3614.0,9451.0,9.1539816383068,True,9451.0
Maharashtra,ahmadnagar,2025,12,4105,328,5,1758.0,30922.0,22012.0,24556.0,4438,79248.0,55478.0,23770.0,9246.333333333334,9.132090500655126,True,9246.333333333334
Maharashtra,akola,2025,9,1263,241,0,476.0,3177.0,11846.0,8238.0,1504,23737.0,11415.0,12322.0,11415.0,9.342771159156673,True,11415.0
Maharashtra,akola,2025,11,943,119,2,518.0,22343.0,4538.0,20304.0,1064,47703.0,42647.0,5056.0,14215.666666666666,9.562170264251716,True,14215.666666666666
Maharashtra,akola,2025,12,685,54,1,503.0,7158.0,5792.0,10465.0,740,23918.0,17623.0,6295.0,8811.5,9.083926447120524,True,8811.5
Maharashtra,amravati,2025,12,1081,95,2,949.0,11584.0,11556.0,20961.0,1178,45050.0,32545.0,12505.0,10848.333333333334,9.291858913148438,True,10848.333333333334
Maharashtra,bhandara,2025,11,450,7,2,275.0,10269.0,3594.0,9549.0,459,23687.0,19818.0,3869.0,6606.0,8.795884972029885,True,6606.0
Maharashtra,bhandara,2025,12,500,5,0,284.0,4402.0,4185.0,6251.0,505,15122.0,10653.0,4469.0,10653.0,9.273690687476943,True,10653.0
Maharashtra,buldhana,2025,10,978,133,3,320.0,15804.0,3519.0,13544.0,1114,33187.0,29348.0,3839.0,7337.0,8.900821604915228,True,7337.0
Maharashtra,gadchiroli,2025,10,264,29,1,168.0,7325.0,3000.0,16709.0,294,27202.0,24034.0,3168.0,12017.0,9.394160804893874,True,12017.0
Maharashtra,gondiya,2025,10,472,11,0,291.0,11107.0,2136.0,9660.0,483,23194.0,20767.0,2427.0,20767.0,9.941168619503816,True,20767.0
Maharashtra,gondiya,2025,11,722,26,1,477.0,19073.0,3523.0,9846.0,749,32919.0,28919.0,4000.0,14459.5,9.579176073261555,True,14459.5
Maharashtra,jalna,2025,10,822,144,0,367.0,12006.0,3276.0,11617.0,966,27266.0,23623.0,3643.0,23623.0,10.07001842342376,True,23623.0
Maharashtra,jalna,2025,12,907,104,2,716.0,10408.0,8655.0,11074.0,1013,30853.0,21482.0,9371.0,7160.666666666667,8.876498007540986,True,7160.666666666667
Maharashtra,kolhapur,2025,12,1281,113,1,1149.0,19096.0,13488.0,14887.0,1395,48620.0,33983.0,14637.0,16991.5,9.740527349220793,True,16991.5
Maharashtra,nashik,2025,12,2636,402,4,2679.0,32735.0,27427.0,40512.0,3042,103353.0,73247.0,30106.0,14649.4,9.59222291782674,True,14649.4
Maharashtra,osmanabad,2025,9,990,341,0,459.0,3947.0,9438.0,5186.0,1331,19030.0,9133.0,9897.0,9133.0,9.119758993744943,True,9133.0
Maharashtra,osmanabad,2025,12,642,62,0,582.0,11069.0,8856.0,8073.0,704,28580.0,19142.0,9438.0,19142.0,9.859692392536456,True,19142.0
Maharashtra,raigad,2025,11,24,6,0,534.0,9052.0,317.0,265.0,30,10168.0,9317.0,851.0,9317.0,9.139703292376742,True,9317.0
Maharashtra,sangli,2025,12,827,70,1,722.0,14973.0,12850.0,14823.0,898,43368.0,29796.0,13572.0,14898.0,9.60904937558734,True,14898.0
Maharashtra,wardha,2025,10,289,19,0,157.0,2597.0,3445.0,8884.0,308,15083.0,11481.0,3602.0,11481.0,9.348535870727584,True,11481.0
Maharashtra,wardha,2025,12,515,13,0,474.0,4662.0,6502.0,9445.0,528,21083.0,14107.0,6976.0,14107.0,9.554497291355943,True,14107.0
Maharashtra,washim,2025,12,763,29,0,320.0,6521.0,6081.0,10049.0,792,22971.0,16570.0,6401.0,16570.0,9.715409458629791,True,16570.0
Manipur,imphal west,2025,11,169,170,2,2889.0,22864.0,7984.0,5196.0,341,38933.0,28060.0,10873.0,9353.333333333334,9.14359497302971,True,9353.333333333334
Manipur,imphal west,2025,12,131,93,0,1101.0,5518.0,2101.0,1676.0,224,10396.0,7194.0,3202.0,7194.0,8.881141619321468,True,7194.0
Manipur,thoubal,2025,12,74,94,0,863.0,5076.0,3299.0,1918.0,168,11156.0,6994.0,4162.0,6994.0,8.852950887099581,True,6994.0
Odisha,bargarh,2025,9,1907,362,0,599.0,5014.0,4275.0,3556.0,2269,13444.0,8570.0,4874.0,8570.0,9.056139690898885,True,8570.0
Odisha,bargarh,2025,11,815,158,0,842.0,4274.0,5358.0,2684.0,973,13158.0,6958.0,6200.0,6958.0,8.84779106484485,True,6958.0
Odisha,bhadrak,2025,9,1670,565,0,830.0,5185.0,6443.0,4312.0,2235,16770.0,9497.0,7273.0,9497.0,9.158836529109069,True,9497.0
Odisha,dhenkanal,2025,9,1073,266,0,522.0,4555.0,3288.0,3461.0,1339,11826.0,8016.0,3810.0,8016.0,8.989319566042951,True,8016.0
Odisha,ganjam,2025,10,1361,185,0,1215.0,7014.0,8126.0,5761.0,1546,22116.0,12775.0,9341.0,12775.0,9.455323689894849,True,12775.0
Odisha,ganjam,2025,12,1424,160,2,2613.0,12765.0,14864.0,8233.0,1586,38475.0,20998.0,17477.0,6999.333333333333,8.853713045951318,True,6999.333333333333
Odisha,kendrapara,2025,12,775,110,0,924.0,4616.0,5600.0,3132.0,885,14272.0,7748.0,6524.0,7748.0,8.95531908176395,True,7748.0
Odisha,khordha,2025,9,1,1,0,421.0,2925.0,3137.0,4854.0,2,11337.0,7779.0,3558.0,7779.0,8.959311617172437,True,7779.0
Odisha,khordha,2025,11,1,0,0,459.0,2975.0,4696.0,3896.0,1,12026.0,6871.0,5155.0,6871.0,8.835210463664092,True,6871.0
Odisha,khordha,2025,12,1,0,0,570.0,3425.0,5229.0,4377.0,1,13601.0,7802.0,5799.0,7802.0,8.962263554116761,True,7802.0
Odisha,koraput,2025,9,1863,664,0,916.0,8031.0,5443.0,7035.0,2527,21425.0,15066.0,6359.0,15066.0,9.620262200801289,True,15066.0
Odisha,mayurbhanj,2025,12,703,203,0,1643.0,8415.0,8602.0,6050.0,906,24710.0,14465.0,10245.0,14465.0,9.579556347409229,True,14465.0
Odisha,puri,2025,9,1219,243,0,502.0,4678.0,3265.0,3569.0,1462,12014.0,8247.0,3767.0,8247.0,9.017726025696795,True,8247.0
Odisha,puri,2025,12,589,80,0,889.0,4926.0,6113.0,3520.0,669,15448.0,8446.0,7002.0,8446.0,9.041566627727496,True,8446.0
Odisha,sambalpur,2025,12,464,43,0,536.0,4218.0,3107.0,2689.0,507,10550.0,6907.0,3643.0,6907.0,8.84043543926657,True,6907.0
Punjab,patiala,2025,9,1293,157,0,412.0,5849.0,3175.0,5102.0,1450,14538.0,10951.0,3587.0,10951.0,9.301277366968284,True,10951.0
Punjab,sangrur,2025,9,824,85,0,285.0,4119.0,2734.0,4588.0,909,11726.0,8707.0,3019.0,8707.0,9.071997422354436,True,8707.0
Punjab,sangrur,2025,12,295,17,0,183.0,3589.0,6480.0,4252.0,312,14504.0,7841.0,6663.0,7841.0,8.967249182852276,True,7841.0
Punjab,tarn taran,2025,9,793,92,0,195.0,3906.0,2131.0,4352.0,885,10584.0,8258.0,2326.0,8258.0,9.019058793810718,True,8258.0
Rajasthan,kota,2025,12,1031,272,1,1072.0,9264.0,5008.0,5825.0,1304,21169.0,15089.0,6080.0,7544.5,8.928706638058605,True,7544.5
Rajasthan,sawai madhopur,2025,12,582,319,0,792.0,5539.0,5375.0,5269.0,901,16975.0,10808.0,6167.0,10808.0,9.288134399416204,True,10808.0
Rajasthan,sikar,2025,12,964,477,1,1589.0,10000.0,9117.0,9460.0,1442,30166.0,19460.0,10706.0,9730.0,9.18307194482199,True,9730.0
Tamil Nadu,coimbatore,2025,10,1445,360,0,1273.0,8564.0,3000.0,6822.0,1805,19659.0,15386.0,4273.0,15386.0,9.641278276057378,True,15386.0
Tamil Nadu,cuddalore,2025,9,2701,362,0,1816.0,8984.0,4624.0,5798.0,3063,21222.0,14782.0,6440.0,14782.0,9.60123315090109,True,14782.0
Tamil Nadu,dharmapuri,2025,9,1452,249,0,1185.0,4469.0,3914.0,2700.0,1701,12268.0,7169.0,5099.0,7169.0,8.877660933593667,True,7169.0
Tamil Nadu,dindigul,2025,10,777,245,0,991.0,3837.0,4429.0,6519.0,1022,15776.0,10356.0,5420.0,10356.0,9.24541789858888,True,10356.0
Tamil Nadu,erode,2025,9,1891,319,0,1153.0,7833.0,4646.0,6857.0,2210,20489.0,14690.0,5799.0,14690.0,9.594990340370426,True,14690.0
Tamil Nadu,erode,2025,10,937,242,0,887.0,4716.0,8514.0,5783.0,1179,19900.0,10499.0,9401.0,10499.0,9.259130536145614,True,10499.0
Tamil Nadu,kanniyakumari,2025,12,415,18,0,983.0,5393.0,8126.0,4150.0,433,18652.0,9543.0,9109.0,9543.0,9.163667963777751,True,9543.0
Tamil Nadu,madurai,2025,12,1189,116,2,2300.0,15767.0,16823.0,10387.0,1307,45277.0,26154.0,19123.0,8718.0,9.073259831427816,True,8718.0
Tamil Nadu,nagapattinam,2025,9,1389,273,0,862.0,6326.0,1995.0,3359.0,1662,12542.0,9685.0,2857.0,9685.0,9.178436822963176,True,9685.0
Tamil Nadu,nagapattinam,2025,10,630,143,0,477.0,4145.0,1882.0,3346.0,773,9850.0,7491.0,2359.0,7491.0,8.921591063563978,True,7491.0
Tamil Nadu,nagapattinam,2025,12,582,99,0,973.0,8331.0,6540.0,5675.0,681,21519.0,14006.0,7513.0,14006.0,9.547312483639049,True,14006.0
Tamil Nadu,ramanathapuram,2025,9,1109,165,0,714.0,4537.0,2215.0,4068.0,1274,11534.0,8605.0,2929.0,8605.0,9.060214913398545,True,8605.0
Tamil Nadu,salem,2025,9,2868,459,2,2557.0,11910.0,5616.0,10927.0,3329,31010.0,22837.0,8173.0,7612.333333333333,8.937656375101836,True,7612.333333333333
Tamil Nadu,sivaganga,2025,9,1299,162,0,810.0,4138.0,2348.0,4441.0,1461,11737.0,8579.0,3158.0,8579.0,9.057189192482008,True,8579.0
Tamil Nadu,thanjavur,2025,10,993,271,0,1213.0,5067.0,5494.0,5276.0,1264,17050.0,10343.0,6707.0,10343.0,9.244161920451694,True,10343.0
Tamil Nadu,theni,2025,9,1061,197,0,797.0,4882.0,2067.0,3270.0,1258,11016.0,8152.0,2864.0,8152.0,9.006141236662911,True,8152.0
Tamil Nadu,theni,2025,12,459,59,0,893.0,6579.0,6738.0,4603.0,518,18813.0,11182.0,7631.0,11182.0,9.322150047028188,True,11182.0
Tamil Nadu,thiruvarur,2025,12,691,113,0,1100.0,6677.0,9103.0,4832.0,804,21712.0,11509.0,10203.0,11509.0,9.350971501715929,True,11509.0
Tamil Nadu,thoothukkudi,2025,9,1456,231,0,1113.0,5942.0,2563.0,4428.0,1687,14046.0,10370.0,3676.0,10370.0,9.246768728589734,True,10370.0
Tamil Nadu,thoothukkudi,2025,10,877,225,0,855.0,3364.0,6474.0,3415.0,1102,14108.0,6779.0,7329.0,6779.0,8.821732380934442,True,6779.0
Tamil Nadu,thoothukkudi,2025,12,829,132,0,1314.0,7518.0,14185.0,6635.0,961,29652.0,14153.0,15499.0,14153.0,9.55775254863573,True,14153.0
Tamil Nadu,tiruchirappalli,2025,9,3459,502,1,1647.0,8791.0,4009.0,9296.0,3962,23743.0,18087.0,5656.0,9043.5,9.10991211714169,True,9043.5
Tamil Nadu,tiruchirappalli,2025,10,1400,355,0,1286.0,4908.0,5492.0,9018.0,1755,20704.0,13926.0,6778.0,13926.0,9.541584681053092,True,13926.0
Tamil Nadu,tiruchirappalli,2025,11,2000,500,1,2892.0,9977.0,10544.0,11049.0,2501,34462.0,21026.0,13436.0,10513.0,9.260462981379394,True,10513.0
Tamil Nadu,tirunelveli,2025,9,3145,503,0,2590.0,9533.0,7115.0,9533.0,3648,28771.0,19066.0,9705.0,19066.0,9.855714371064444,True,19066.0
Tamil Nadu,tirunelveli,2025,10,1884,321,0,1958.0,6051.0,12913.0,6955.0,2205,27877.0,13006.0,14871.0,13006.0,9.47324295306374,True,13006.0
Tamil Nadu,tirunelveli,2025,11,2370,460,2,3112.0,9795.0,17233.0,10456.0,2832,40596.0,20251.0,20345.0,6750.333333333333,8.81749529522412,True,6750.333333333333
Tamil Nadu,tirunelveli,2025,12,1586,141,0,2369.0,12373.0,16919.0,12776.0,1727,44437.0,25149.0,19288.0,25149.0,10.132613175527885,True,25149.0
Tamil Nadu,tiruppur,2025,9,1839,348,0,1765.0,8460.0,4366.0,6527.0,2187,21118.0,14987.0,6131.0,14987.0,9.615005159913578,True,14987.0
